Price,Time Insulated,Capacity,Cleanability,Containment,Share,Cost,Margin,Expected Profit per Person
$30,0.5 hrs,12 oz,Difficult (7 min),Slosh resistant,0.5191,3.0,27.0,14.02
$30,0.5 hrs,12 oz,Difficult (7 min),Spill resistant,0.5198,3.3,26.7,13.88
$30,0.5 hrs,12 oz,Difficult (7 min),Leak resistant,0.5205,3.5,26.5,13.79
$30,0.5 hrs,12 oz,Fair (5 min),Slosh resistant,0.5191,4.2,25.8,13.39
$30,0.5 hrs,12 oz,Fair (5 min),Spill resistant,0.5198,4.5,25.5,13.25
$30,0.5 hrs,12 oz,Fair (5 min),Leak resistant,0.5205,4.7,25.3,13.17
$30,0.5 hrs,12 oz,Easy (2 min),Slosh resistant,0.5191,5.0,25.0,12.98
$30,0.5 hrs,12 oz,Easy (2 min),Spill resistant,0.5198,5.3,24.7,12.84
$30,0.5 hrs,12 oz,Easy (2 min),Leak resistant,0.5205,5.5,24.5,12.75
$30,0.5 hrs,20 oz,Difficult (7 min),Slosh resistant,0.5178,4.6,25.4,13.15
$30,0.5 hrs,20 oz,Difficult (7 min),Spill resistant,0.5185,4.9,25.1,13.01
$30,0.5 hrs,20 oz,Difficult (7 min),Leak resistant,0.5191,5.1,24.9,12.93
$30,0.5 hrs,20 oz,Fair (5 min),Slosh resistant,0.5178,5.8,24.2,12.53
$30,0.5 hrs,20 oz,Fair (5 min),Spill resistant,0.5185,6.1,23.9,12.39
$30,0.5 hrs,20 oz,Fair (5 min),Leak resistant,0.5191,6.3,23.7,12.3
$30,0.5 hrs,20 oz,Easy (2 min),Slosh resistant,0.5178,6.6,23.4,12.12
$30,0.5 hrs,20 oz,Easy (2 min),Spill resistant,0.5185,6.9,23.1,11.98
$30,0.5 hrs,20 oz,Easy (2 min),Leak resistant,0.5191,7.1,22.9,11.89
$30,0.5 hrs,32 oz,Difficult (7 min),Slosh resistant,0.5191,4.8,25.2,13.08
$30,0.5 hrs,32 oz,Difficult (7 min),Spill resistant,0.5198,5.1,24.9,12.94
$30,0.5 hrs,32 oz,Difficult (7 min),Leak resistant,0.5205,5.3,24.7,12.86
$30,0.5 hrs,32 oz,Fair (5 min),Slosh resistant,0.5191,6.0,24.0,12.46
$30,0.5 hrs,32 oz,Fair (5 min),Spill resistant,0.5198,6.3,23.7,12.32
$30,0.5 hrs,32 oz,Fair (5 min),Leak resistant,0.5205,6.5,23.5,12.23
$30,0.5 hrs,32 oz,Easy (2 min),Slosh resistant,0.5191,6.8,23.2,12.04
$30,0.5 hrs,32 oz,Easy (2 min),Spill resistant,0.5198,7.1,22.9,11.9
$30,0.5 hrs,32 oz,Easy (2 min),Leak resistant,0.5205,7.3,22.7,11.81
$30,1 hrs,12 oz,Difficult (7 min),Slosh resistant,0.5182,3.5,26.5,13.73
$30,1 hrs,12 oz,Difficult (7 min),Spill resistant,0.5189,3.8,26.2,13.59
$30,1 hrs,12 oz,Difficult (7 min),Leak resistant,0.5196,4.0,26.0,13.51
$30,1 hrs,12 oz,Fair (5 min),Slosh resistant,0.5182,4.7,25.3,13.11
$30,1 hrs,12 oz,Fair (5 min),Spill resistant,0.5189,5.0,25.0,12.97
$30,1 hrs,12 oz,Fair (5 min),Leak resistant,0.5196,5.2,24.8,12.89
$30,1 hrs,12 oz,Easy (2 min),Slosh resistant,0.5182,5.5,24.5,12.7
$30,1 hrs,12 oz,Easy (2 min),Spill resistant,0.5189,5.8,24.2,12.56
$30,1 hrs,12 oz,Easy (2 min),Leak resistant,0.5196,6.0,24.0,12.47
$30,1 hrs,20 oz,Difficult (7 min),Slosh resistant,0.5169,5.1,24.9,12.87
$30,1 hrs,20 oz,Difficult (7 min),Spill resistant,0.5176,5.4,24.6,12.73
$30,1 hrs,20 oz,Difficult (7 min),Leak resistant,0.5182,5.6,24.4,12.64
$30,1 hrs,20 oz,Fair (5 min),Slosh resistant,0.5169,6.3,23.7,12.25
$30,1 hrs,20 oz,Fair (5 min),Spill resistant,0.5176,6.6,23.4,12.11
$30,1 hrs,20 oz,Fair (5 min),Leak resistant,0.5182,6.8,23.2,12.02
$30,1 hrs,20 oz,Easy (2 min),Slosh resistant,0.5169,7.1,22.9,11.84
$30,1 hrs,20 oz,Easy (2 min),Spill resistant,0.5176,7.4,22.6,11.7
$30,1 hrs,20 oz,Easy (2 min),Leak resistant,0.5182,7.6,22.4,11.61
$30,1 hrs,32 oz,Difficult (7 min),Slosh resistant,0.5182,5.3,24.7,12.8
$30,1 hrs,32 oz,Difficult (7 min),Spill resistant,0.5189,5.6,24.4,12.66
$30,1 hrs,32 oz,Difficult (7 min),Leak resistant,0.5196,5.8,24.2,12.57
$30,1 hrs,32 oz,Fair (5 min),Slosh resistant,0.5182,6.5,23.5,12.18
$30,1 hrs,32 oz,Fair (5 min),Spill resistant,0.5189,6.8,23.2,12.04
$30,1 hrs,32 oz,Fair (5 min),Leak resistant,0.5196,7.0,23.0,11.95
$30,1 hrs,32 oz,Easy (2 min),Slosh resistant,0.5182,7.3,22.7,11.76
$30,1 hrs,32 oz,Easy (2 min),Spill resistant,0.5189,7.6,22.4,11.62
$30,1 hrs,32 oz,Easy (2 min),Leak resistant,0.5196,7.8,22.2,11.53
$30,3 hrs,12 oz,Difficult (7 min),Slosh resistant,0.5187,5.5,24.5,12.71
$30,3 hrs,12 oz,Difficult (7 min),Spill resistant,0.5193,5.8,24.2,12.57
$30,3 hrs,12 oz,Difficult (7 min),Leak resistant,0.52,6.0,24.0,12.48
$30,3 hrs,12 oz,Fair (5 min),Slosh resistant,0.5187,6.7,23.3,12.09
$30,3 hrs,12 oz,Fair (5 min),Spill resistant,0.5193,7.0,23.0,11.94
