Price,Time Insulated,Capacity,Cleanability,Containment,Expected Share,Cost,Margin,Expected Profit per Person
$30,0.5 hrs,12 oz,Difficult (7 min),Slosh resistant,0.7608,3.00,27.00,20.54
$30,0.5 hrs,12 oz,Difficult (7 min),Spill resistant,0.7600,3.30,26.70,20.29
$30,0.5 hrs,12 oz,Difficult (7 min),Leak resistant,0.7595,3.50,26.50,20.13
$30,0.5 hrs,12 oz,Clean Fair,Slosh resistant,0.7577,4.20,25.80,19.55
$30,0.5 hrs,12 oz,Clean Fair,Spill resistant,0.7569,4.50,25.50,19.30
$30,0.5 hrs,12 oz,Clean Fair,Leak resistant,0.7564,4.70,25.30,19.14
$30,0.5 hrs,12 oz,Clean Easy,Slosh resistant,0.7557,5.00,25.00,18.89
$30,0.5 hrs,12 oz,Clean Easy,Spill resistant,0.7549,5.30,24.70,18.65
$30,0.5 hrs,12 oz,Clean Easy,Leak resistant,0.7544,5.50,24.50,18.48
$30,0.5 hrs,20 oz,Difficult (7 min),Slosh resistant,0.7567,4.60,25.40,19.22
$30,0.5 hrs,20 oz,Difficult (7 min),Spill resistant,0.7559,4.90,25.10,18.97
$30,0.5 hrs,20 oz,Difficult (7 min),Leak resistant,0.7554,5.10,24.90,18.81
$30,0.5 hrs,20 oz,Clean Fair,Slosh resistant,0.7536,5.80,24.20,18.24
$30,0.5 hrs,20 oz,Clean Fair,Spill resistant,0.7528,6.10,23.90,17.99
$30,0.5 hrs,20 oz,Clean Fair,Leak resistant,0.7523,6.30,23.70,17.83
$30,0.5 hrs,20 oz,Clean Easy,Slosh resistant,0.7515,6.60,23.40,17.59
$30,0.5 hrs,20 oz,Clean Easy,Spill resistant,0.7507,6.90,23.10,17.34
$30,0.5 hrs,20 oz,Clean Easy,Leak resistant,0.7502,7.10,22.90,17.18
$30,0.5 hrs,32 oz,Difficult (7 min),Slosh resistant,0.7562,4.80,25.20,19.06
$30,0.5 hrs,32 oz,Difficult (7 min),Spill resistant,0.7554,5.10,24.90,18.81
$30,0.5 hrs,32 oz,Difficult (7 min),Leak resistant,0.7549,5.30,24.70,18.65
$30,0.5 hrs,32 oz,Clean Fair,Slosh resistant,0.7531,6.00,24.00,18.07
$30,0.5 hrs,32 oz,Clean Fair,Spill resistant,0.7523,6.30,23.70,17.83
$30,0.5 hrs,32 oz,Clean Fair,Leak resistant,0.7518,6.50,23.50,17.67
$30,0.5 hrs,32 oz,Clean Easy,Slosh resistant,0.7510,6.80,23.20,17.42
$30,0.5 hrs,32 oz,Clean Easy,Spill resistant,0.7502,7.10,22.90,17.18
$30,0.5 hrs,32 oz,Clean Easy,Leak resistant,0.7497,7.30,22.70,17.02
$30,1 hrs,12 oz,Difficult (7 min),Slosh resistant,0.7595,3.50,26.50,20.13
$30,1 hrs,12 oz,Difficult (7 min),Spill resistant,0.7587,3.80,26.20,19.88
$30,1 hrs,12 oz,Difficult (7 min),Leak resistant,0.7582,4.00,26.00,19.71
$30,1 hrs,12 oz,Clean Fair,Slosh resistant,0.7564,4.70,25.30,19.14
$30,1 hrs,12 oz,Clean Fair,Spill resistant,0.7557,5.00,25.00,18.89
$30,1 hrs,12 oz,Clean Fair,Leak resistant,0.7551,5.20,24.80,18.73
$30,1 hrs,12 oz,Clean Easy,Slosh resistant,0.7544,5.50,24.50,18.48
$30,1 hrs,12 oz,Clean Easy,Spill resistant,0.7536,5.80,24.20,18.24
$30,1 hrs,12 oz,Clean Easy,Leak resistant,0.7531,6.00,24.00,18.07
$30,1 hrs,20 oz,Difficult (7 min),Slosh resistant,0.7554,5.10,24.90,18.81
$30,1 hrs,20 oz,Difficult (7 min),Spill resistant,0.7546,5.40,24.60,18.56
$30,1 hrs,20 oz,Difficult (7 min),Leak resistant,0.7541,5.60,24.40,18.40
$30,1 hrs,20 oz,Clean Fair,Slosh resistant,0.7523,6.30,23.70,17.83
$30,1 hrs,20 oz,Clean Fair,Spill resistant,0.7515,6.60,23.40,17.59
$30,1 hrs,20 oz,Clean Fair,Leak resistant,0.7510,6.80,23.20,17.42
$30,1 hrs,20 oz,Clean Easy,Slosh resistant,0.7502,7.10,22.90,17.18
$30,1 hrs,20 oz,Clean Easy,Spill resistant,0.7494,7.40,22.60,16.94
$30,1 hrs,20 oz,Clean Easy,Leak resistant,0.7489,7.60,22.40,16.78
$30,1 hrs,32 oz,Difficult (7 min),Slosh resistant,0.7549,5.30,24.70,18.65
$30,1 hrs,32 oz,Difficult (7 min),Spill resistant,0.7541,5.60,24.40,18.40
$30,1 hrs,32 oz,Difficult (7 min),Leak resistant,0.7536,5.80,24.20,18.24
$30,1 hrs,32 oz,Clean Fair,Slosh resistant,0.7518,6.50,23.50,17.67
$30,1 hrs,32 oz,Clean Fair,Spill resistant,0.7510,6.80,23.20,17.42
$30,1 hrs,32 oz,Clean Fair,Leak resistant,0.7505,7.00,23.00,17.26
$30,1 hrs,32 oz,Clean Easy,Slosh resistant,0.7497,7.30,22.70,17.02
$30,1 hrs,32 oz,Clean Easy,Spill resistant,0.7489,7.60,22.40,16.78
$30,1 hrs,32 oz,Clean Easy,Leak resistant,0.7484,7.80,22.20,16.61
$30,3 hrs,12 oz,Difficult (7 min),Slosh resistant,0.7544,5.50,24.50,18.48
$30,3 hrs,12 oz,Difficult (7 min),Spill resistant,0.7536,5.80,24.20,18.24
